X,Y,Z,Weight,Yaw
18.599999999999998,8.400000000000002,5.500000000000002,1.0,0.0
18.76062707375426,8.49299221322236,5.508677380954415,1.0,0.5247845417126209
18.912522110727615,8.590502110082449,5.515591481380896,1.0,0.5706994305144145
19.055925249565128,8.692387473428903,5.52086279323807,1.0,0.6177263432658241
19.191076628911905,8.798506086110374,5.524611808484578,1.0,0.6656408764780647
19.318216387413027,8.908715730975494,5.526959019079046,1.0,0.7141888512935406
19.437584663713558,9.022874190872905,5.528024916980101,1.0,0.7630925703442387
19.549421596458586,9.140839248651242,5.527929994146378,1.0,0.8120588246568681
19.65396732429321,9.26246868715915,5.526794742536508,1.0,0.8607881046234411
19.751461985862512,9.387620289245268,5.524739654109124,1.0,0.9089842954667046
19.842145719811562,9.516151837758235,5.52188522082285,1.0,0.9563640651817844
19.926258664785443,9.647921115546685,5.518351934636321,1.0,1.0026651985255106
20.004040959429254,9.782785905459269,5.5142602875081685,1.0,1.0476532835684433
20.075732742388062,9.920603990344617,5.509730771397023,1.0,1.0911263829013826
20.141574152306966,10.061233153051376,5.504883878261515,1.0,1.1329175722354752
20.20180532783104,10.20453117642818,5.4998401000602755,1.0,1.1728954584216107
20.25666640760537,10.350355843323667,5.494719928751934,1.0,1.210962963000421
20.306397530275035,10.498564936586487,5.489643856295124,1.0,1.2470547605317888
20.351238834485127,10.649016239065269,5.484732374648474,1.0,1.2811337946136088
20.391430458880713,10.801567533608655,5.4801059757706145,1.0,1.3131872722615134
20.4272125421069,10.956076603065291,5.475885151620181,1.0,1.3432224782570994
20.458825222808755,11.11240123028381,5.472190394155801,1.0,1.3712626741492047
20.486508639631367,11.270399198112852,5.469142195336103,1.0,1.3973432670735493
20.51050293121982,11.429928289401062,5.466861047119722,1.0,1.4215083616884245
20.531048236219192,11.590846286997072,5.465467441465287,1.0,1.4438077496710893
20.54838469327457,11.753010973749529,5.465081870331429,1.0,1.4642943470153993
20.562752441031044,11.916280132507069,5.46582482567678,1.0,1.4830220589465672
20.57439161813368,12.080511546118329,5.467816799459968,1.0,1.5000440334662195
20.583542363227586,12.245562997431959,5.471178283639628,1.0,1.515411254737914
20.590444814957827,12.411292269296588,5.476029770174388,1.0,1.5291714241973804
20.595339111969487,12.577557144560856,5.482491751022879,1.0,1.5413680782468167
20.598465392907663,12.74421540607341,5.490684718143733,1.0,1.5520398949878502
20.60006378434761,12.911124831491284,5.500729116494938,1.0,1.5612202194110663
20.600324930400298,13.078121914536283,5.512552702974758,1.0,1.5692325519369374
20.599277257266056,13.244973373999784,5.525451546976197,1.0,1.5770753211119621
20.59691600052735,13.411431652363953,5.538592471383461,1.0,1.5849806521527807
20.59323639576663,13.57724919211094,5.551142299080747,1.0,1.5929833702550211
20.588233678566358,13.742178435722913,5.562267852952262,1.0,1.601119534911356
20.581903084508998,13.905971825682032,5.5711359558822044,1.0,1.6094269738578981
20.57423984917699,14.068381804470446,5.576913430754774,1.0,1.617945867037419
20.565239208152803,14.229160814570324,5.578767100454176,1.0,1.6267193992371716
20.55489639701889,14.388061298463823,5.575863787864608,1.0,1.6357945034421546
20.54320665135771,14.544835698633099,5.567370315870274,1.0,1.645222721559513
20.530165206751718,14.699236457560318,5.552453507355375,1.0,1.655061215377257
20.515767298783377,14.851016017727634,5.530280185204114,1.0,1.6653739688864282
20.50000816303514,14.999926821617208,5.500017172300689,1.0,1.6762332340951898
20.482811712663096,15.145818936510898,5.461070237397536,1.0,1.6881259556442922
20.463816145875622,15.288933510953004,5.413802357375513,1.0,1.7027548068931808
20.44258812567515,15.429609609536215,5.358816167842193,1.0,1.720566332202721
20.418694315064116,15.568186296853199,5.2967143044051745,1.0,1.7415404965607268
20.39170137704495,15.705002637496644,5.228099402672059,1.0,1.7655878753990342
20.361175974620085,15.840397696059242,5.153574098250443,1.0,1.792543166364188
20.326684770791957,15.974710537133673,5.07374102674793,1.0,1.8221623481083042
20.287794428563004,16.10828022531262,4.989202823772118,1.0,1.854124752299471
20.244071610935652,16.241445825188777,4.900562124930608,1.0,1.8880409130443558
20.19508298091234,16.37454640135482,4.8084215658309954,1.0,1.9234663397204284
20.14039520149549,16.507921018403433,4.713383782080886,1.0,1.9599204289548002
20.07957493568755,16.641908740927306,4.616051409287877,1.0,1.9969087996635122
20.012188846490947,16.776848633519123,4.517027083059566,1.0,2.0339466599147835
19.937882481226925,16.912914502936385,4.416959315192735,1.0,2.070644860484058
19.856832481591145,17.049167545624286,4.316805482241553,1.0,2.1074197914934474
19.769434631044724,17.184209869399186,4.217650405469621,1.0,2.1451926181292307
19.67608540072646,17.316642141434723,4.120579306068321,1.0,2.1847918243519997
19.57718126177514,17.44506502890451,4.026677405229034,1.0,2.227065550619219
19.473118685329553,17.56807919898218,3.937029924143137,1.0,2.272928479527388
19.36429414252848,17.684285318841358,3.852722084002013,1.0,2.3234037089847783
19.251104104510702,17.792284055655667,3.77483910599704,1.0,2.379660185178003
19.13394504241502,17.89067607659874,3.7044662113195987,1.0,2.443040888497306
19.013213427380215,17.978062048844198,3.6426886211610707,1.0,2.515069139540608
18.889305730545075,18.05304263956567,3.5905915567128344,1.0,2.5974077034470797
18.76261842304838,18.11421851593678,3.5492602391662693,1.0,2.691727506699502
18.633547976028932,18.16019034513116,3.5197798897127583,1.0,2.79942622839542
18.5024908606255,18.18955879432243,3.503235729543678,1.0,2.9211455466596794
18.369844217027566,18.200929679356157,3.5007085934235866,1.0,3.0560785834260047
18.236108801444164,18.19370619198491,3.5125999892717177,1.0,-3.0876318165955974
18.10200011984242,18.16894412829635,3.537903483684142,1.0,-2.959007289564518
17.96826034818322,18.127904523013477,3.575437789573178,1.0,-2.843852727844301
17.835631662427446,18.0718484108593,3.6240216198511432,1.0,-2.7417103336968656
17.704856238535967,18.002036826556814,3.6824736874303543,1.0,-2.651250277495316
17.576676252469674,17.919730804829022,3.7496127052231265,1.0,-2.570781968999501
17.45183388018945,17.826191380398928,3.824257386141781,1.0,-2.498565166448634
17.33107129765616,17.72267958798953,3.905226443098631,1.0,-2.432961572662632
17.215130680830693,17.610456462323825,3.991338589005997,1.0,-2.37248613327925
17.104754205673927,17.49078303812482,4.081412536776196,1.0,-2.3158037193513716
17.000684048146752,17.364920350115526,4.174266999321543,1.0,-2.261698956067875
16.903662384210033,17.234129433018925,4.268720689554357,1.0,-2.2090334892738555
16.81443138982466,17.09967132155802,4.363592320386954,1.0,-2.156696555645704
16.733733240951505,16.962807050455822,4.457700604731651,1.0,-2.103549798702004
16.662256841463094,16.824766037217387,4.549890825840799,1.0,-2.048575254202818
16.599688050781772,16.68618238807009,4.639508552067858,1.0,-1.9948866026244716
16.544819511550156,16.547160081167426,4.726344858490212,1.0,-1.9467032159011004
16.49641265249796,16.407784569068777,4.8102063886434205,1.0,-1.9050749430926792
16.453228902354915,16.268141304333515,4.890899786063047,1.0,-1.8707115325416104
16.414029689850743,16.128315739521025,4.9682316942846505,1.0,-1.8441236898727855
16.377576443715153,15.988393327190677,5.042008756843794,1.0,-1.8256558096977253
16.342630592677864,15.848459519901844,5.112037617276035,1.0,-1.8155220759793491
16.30795356546861,15.708599770213915,5.178124919116937,1.0,-1.8138365816678483
16.272306790817094,15.568899530686252,5.240077305902062,1.0,-1.8206313233295914
16.234451697453046,15.429444253878245,5.29770142116697,1.0,-1.835858867433238
16.193149714106184,15.290319392349263,5.3508039084472205,1.0,-1.8593789992346292
16.147162269506232,15.151610398658685,5.399191411278378,1.0,-1.8909311358274208
16.0952507923829,15.013402725365884,5.442670573196001,1.0,-1.9300972010158892
16.036176711465917,14.875781825030243,5.481048037735652,1.0,-1.9762631467703977
15.968730848922032,14.738838280027178,5.514133635819978,1.0,-2.0284328103339653
15.892582213464495,14.602815936041434,5.541832427808508,1.0,-2.081151006997593
15.808407569044006,14.468134514718646,5.564158753762408,1.0,-2.1293890005535334
15.716939140738303,14.335223416918831,5.58113296787722,1.0,-2.173553798620537
15.618909153625118,14.20451204350202,5.592775424348485,1.0,-2.2142800880760736
15.515049832782191,14.076429795328249,5.599106477371741,1.0,-2.2521362367881834
15.40609340328725,13.951406073257532,5.600146481142527,1.0,-2.2876326545028705
15.292772090218035,13.8298702781499,5.595915789856386,1.0,-2.3212322324486876
15.175818118652284,13.712251810865391,5.58643475770886,1.0,-2.3533617023995568
15.055963713667728,13.59898007226402,5.571723738895485,1.0,-2.3844234895881877
14.933941100342098,13.490484463205817,5.551803087611801,1.0,-2.4148081201447305
14.810482503753136,13.387194384550813,5.5266931580533525,1.0,-2.4449076051590235
14.686319987630513,13.289538966864125,5.496414359187328,1.0,-2.4751298419371217
14.562020803894924,13.197671243225493,5.461043047446663,1.0,-2.505113501474434
14.437676697729422,13.110947664143652,5.420816996077066,1.0,-2.532581327809186
14.313294168736595,13.028581874277712,5.376002916021267,1.0,-2.5566905290108015
14.18887971651902,12.949787518286788,5.326867518221989,1.0,-2.5770316569357687
14.06443984067927,12.873778240829989,5.273677513621963,1.0,-2.593261598238473
13.939981040819932,12.799767686566431,5.216699613163918,1.0,-2.605109562269644
13.815509816543585,12.726969500155224,5.156200527790578,1.0,-2.6123802168323587
13.691032667452804,12.654597326255477,5.092446968444672,1.0,-2.614954944808935
13.566556093150172,12.581864809526303,5.0257056460689284,1.0,-2.6127921483389147
13.442086593238272,12.507985594626826,4.956243271606076,1.0,-2.6059272595218914
13.317630667319676,12.432173326216141,4.884326555998842,1.0,-2.5944727073139378
13.193194814996971,12.353641648953369,4.810222210189952,1.0,-2.5786176305030803
13.068785535872731,12.271604207497624,4.734196945122138,1.0,-2.558626709815538
12.94440932954954,12.185274646508013,4.656517471738123,1.0,-2.5348372096978484
12.820072695629976,12.09386661064365,4.577450500980637,1.0,-2.5076532531428604
12.695782140072883,11.996593753418134,4.497262746000789,1.0,-2.4775365731527708
12.571723811899929,11.892919976997199,4.416283333976958,1.0,-2.445467673981726
12.448732949895513,11.78321338677991,4.33506690764889,1.0,-2.4132207636011813
12.327791345110548,11.66804624025772,4.25421902693072,1.0,-2.3806463893460807
12.209880788595948,11.547990794922104,4.174345251736588,1.0,-2.3471813088039646
12.095983071402625,11.423619308264522,4.096051141980635,1.0,-2.3122650565167824
11.987079984581484,11.29550403777644,4.019942257576999,1.0,-2.275313532415095
11.884153319183445,11.164217240949334,3.9466241584398194,1.0,-2.2356944446429154
11.788184866259417,11.03033117527466,3.8767024044832357,1.0,-2.192703375099721
11.70015641686031,10.894418098243888,3.8107825556213877,1.0,-2.1455402739860827
11.621049762037039,10.757050267348486,3.7494701717684134,1.0,-2.093287698812285
11.551846692840513,10.618799940079917,3.6933708128384546,1.0,-2.0348946428701002
11.493529000321644,10.480239373929647,3.6430900387456466,1.0,-1.9691740988504078
11.447078475531343,10.341940826389141,3.5992334094041327,1.0,-1.8948293863386056
11.413476909520528,10.204476554949874,3.5624064847280503,1.0,-1.810533865488764
11.393706093340104,10.068418817103305,3.533214824631539,1.0,-1.7150982683326086
11.388747818040986,9.934339870340901,3.512263989028738,1.0,-1.6077597506431904
11.399583874674084,9.80281197215413,3.5001595378337873,1.0,-1.4885959743358856
11.426891560875676,9.674336477391693,3.4973279931892054,1.0,-1.3613614577852882
11.470048538630978,9.549112114973942,3.5034317100677086,1.0,-1.2389069937063324
11.528085795067902,9.427256889042358,3.5179292035855676,1.0,-1.1263038128162117
11.600034314025944,9.308888802972703,3.540278986925511,1.0,-1.0246341422804734
11.684925079344598,9.194125860140732,3.569939573270263,1.0,-0.9339164017032513
11.78178907486336,9.083086063922211,3.606369475802552,1.0,-0.8534772173914407
11.889657284421729,8.975887417692903,3.6490272077051076,1.0,-0.7822848935104161
12.007560691859196,8.872647924828565,3.6973712821606535,1.0,-0.7191854168189754
12.134530281015248,8.77348558870496,3.750860212351916,1.0,-0.6630432618410614
12.269597035729388,8.67851841269784,3.8089525114616243,1.0,-0.6128120972464908
12.411791939841113,8.587864400182976,3.8711066926725057,1.0,-0.5675614320698139
12.560145977189913,8.501641554536127,3.936781269167286,1.0,-0.5264786362370386
12.713690131615284,8.419967879133052,4.005434754128694,1.0,-0.4888587143036831
12.871455386956718,8.342961377349512,4.076525660739452,1.0,-0.4540889244045726
13.032472727053715,8.270740052561266,4.149512502182292,1.0,-0.42163192385101106
13.195773135745771,8.203421908144078,4.2238537916399395,1.0,-0.391009094793775
13.360387596872371,8.141124947473706,4.299008042295121,1.0,-0.3617845474190741
13.52534709427302,8.083967173925913,4.374433767330564,1.0,-0.33354963602017884
13.689682611787203,8.032066590876461,4.449589479928993,1.0,-0.3059074034896329
13.852431504062064,7.985539599885513,4.523935928985203,1.0,-0.2784547778645648
14.013041684313833,7.944399375551219,4.597077941005195,1.0,-0.25075804174468364
14.171614266755869,7.908494857793427,4.668849570786353,1.0,-0.2226686882651898
14.328308569717345,7.877660352239809,4.739105298737895,1.0,-0.19429873007242904
14.483283911527446,7.851730164518045,4.807699605269044,1.0,-0.16578248751792526
14.636699610515352,7.83053860025581,4.874486970789027,1.0,-0.13726304303036294
14.788714985010246,7.813919965080784,4.939321875707064,1.0,-0.10888965086327215
14.939489353341296,7.801708564620635,5.002058800432373,1.0,-0.0808148271250015
15.089182033837686,7.793738704503047,5.062552225374181,1.0,-0.05319126006041336
15.237952344828592,7.789844690355694,5.120656630941707,1.0,-0.026168697277565236
15.385959604643201,7.789860827806249,5.176226497544175,1.0,0.00010903147934543773
15.533363131610685,7.793621422482393,5.229116305590809,1.0,0.025506710593411964
15.680322244060225,7.8009607800118,5.279180535490828,1.0,0.049900034751222115
15.826996260320998,7.811713206022145,5.326273667653454,1.0,0.0731774214765736
15.973544498722184,7.825713006141108,5.370250182487911,1.0,0.09524129643129287
16.120126277592963,7.842794485996361,5.4109645604034196,1.0,0.11600884727203016
16.266900915262514,7.862791951215585,5.4482712818092045,1.0,0.13541227640259698
16.414027730060017,7.885539707426451,5.4820248271144845,1.0,0.1533986097520837
16.561666040314652,7.910872060256642,5.512079676728486,1.0,0.16992913634613702
16.709975164355587,7.938623315333825,5.538290311060426,1.0,0.1849785619413817
16.859114420512014,7.9686277782856845,5.560511210519531,1.0,0.19853396048767397
17.009243127113102,8.000719754739892,5.57859685551502,1.0,0.21059360143798722
17.16052060248804,8.034733550324129,5.592401726456119,1.0,0.22116572096866705
17.313106164966,8.070503470666065,5.6017803037520455,1.0,0.23026729291952197
17.467159132876162,8.10786382139338,5.6065870678120255,1.0,0.237922842339957
17.622838824547703,8.14664890813375,5.606676499045278,1.0,0.24416333213861177
17.78030455830981,8.186693036514853,5.601903077861028,1.0,0.24902514228023054
17.939715652491657,8.227830512164362,5.592121284668497,1.0,0.25254915168001313
18.101231425422416,8.269895640709954,5.5771855998769055,1.0,0.25477992555774215
18.265011195431274,8.312722727779308,5.556950503895477,1.0,0.2557650054693576
18.431214280847406,8.356146079000098,5.531270477133436,1.0,0.25555429535085206
18.6,8.4,5.5,1.0,0.25419953443659427
