-3.059986472843555294e+00,6.331791322724749982e+00,4.147797808547413645e+00,1.635983225820898390e-01
-3.141251948261654992e+00,5.911543820817464656e+00,4.026913413972297739e+00,-1.761813917788668693e+00
-3.206755107395213411e+00,5.502017300951628442e+00,3.916760676029216626e+00,-1.729401389713937531e+00
-3.256585574846969866e+00,5.103391206024235238e+00,3.817027638047186144e+00,-1.695156769184364087e+00
-3.290832975219655676e+00,4.715844978932264731e+00,3.727402343355213699e+00,-1.658937211089477559e+00
-3.309586933116009710e+00,4.339558062572711705e+00,3.647572835282313353e+00,-1.620594637732268417e+00
-3.312937073138765509e+00,3.974709899842563399e+00,3.577227157157498727e+00,-1.579978354319635514e+00
-3.300973019890663274e+00,3.621479933638809712e+00,3.516053352309783442e+00,-1.536938833209767763e+00
-3.273784397974432991e+00,3.280047606858437437e+00,3.463739464068177121e+00,-1.491332934510203545e+00
-3.231460831992816196e+00,2.950592362398438695e+00,3.419973535761695160e+00,-1.443030814858207389e+00
-3.174091946548544207e+00,2.633293643155798502e+00,3.384443610719347184e+00,-1.391924706116802302e+00
-3.101767366244356783e+00,2.328330892027509424e+00,3.356837732270148589e+00,-1.337939594184307746e+00
-3.014576715682987018e+00,2.035883551910557809e+00,3.336843943743109886e+00,-1.281045568754590969e+00
-2.912609619467171118e+00,1.756131065701932448e+00,3.324150288467244696e+00,-1.221271233355776697e+00
-2.795955702199648396e+00,1.489252876298624573e+00,3.318444809771566195e+00,-1.158717076967719528e+00
-2.664704588483149728e+00,1.235428426597621421e+00,3.319415550985084895e+00,-1.093567180800826932e+00
-2.518945902920414870e+00,9.948371594959117825e-01,3.326750555436815748e+00,-1.026097199023616069e+00
-2.358769270114176475e+00,7.676585178904844486e-01,3.340137866455768823e+00,-9.566763998150576986e-01
-2.184264314667173412e+00,5.540719446783293201e-01,3.359265527370959070e+00,-8.857618798440339836e-01
-1.995520661182139666e+00,3.542568827564340772e-01,3.383821581511396559e+00,-8.138839835173707904e-01
-1.792627934261812106e+00,1.683927750217883990e-01,3.413494072206096241e+00,-7.416233937745477789e-01
-1.575675758508927160e+00,-3.340935628618937892e-03,3.447971042784069962e+00,-6.695820040594768763e-01
-1.344753758526218590e+00,-1.607648062977997117e-01,3.486940536574329563e+00,-5.983510529382599641e-01
-1.099951558916423711e+00,-3.036993940887645071e-01,3.530090596905888223e+00,-5.284806413383779100e-01
-8.413587842822793927e-01,-4.319652561045240757e-01,3.577109267107758228e+00,-4.604544273584958991e-01
-5.690650592265196206e-01,-5.453829494480901818e-01,3.627684590508952311e+00,-3.946721233019677144e-01
-2.831600083518808209e-01,-6.437730312224738682e-01,3.681504610438482317e+00,-3.314408103533161842e-01
1.626674373890013570e-02,-7.269560585306860112e-01,3.738257370225361420e+00,-2.709745358809915183e-01
3.291255724430885987e-01,-7.947525884757379311e-01,3.797630913198602798e+00,-2.134005470635217672e-01
6.553268531579456990e-01,-8.469831781606402821e-01,3.859313282687217850e+00,-1.587699949091913865e-01
9.947805161047228450e-01,-8.834684607329962303e-01,3.922992251261823160e+00,-1.070713154508004250e-01
1.346799257556527074e+00,-9.041310883387783104e-01,3.987992350661802465e+00,-5.863024827670682004e-02
1.708919104522634180e+00,-9.091972022663610264e-01,4.052557533027489889e+00,-1.398924551614543800e-02
2.078347205743788617e+00,-8.989491225120539442e-01,4.114731725005010610e+00,2.773327800753757136e-02
2.452290709960737836e+00,-8.736691690721666292e-01,4.172558853240489363e+00,6.750096327983873268e-02
2.827956765914227066e+00,-8.336396619430086474e-01,4.224082844380053103e+00,1.061555317056776387e-01
3.202552522344999542e+00,-7.791429211208900085e-01,4.267347625069824346e+00,1.444679437252417709e-01
3.573285127993805599e+00,-7.104612666021192791e-01,4.300397121955931823e+00,1.831824515954771637e-01
3.937361731601390247e+00,-6.278770183830066909e-01,4.321275261684499824e+00,2.230575435719025224e-01
4.291989481908497162e+00,-5.316724964598613656e-01,4.328025970901652641e+00,2.649073824685357903e-01
4.634375527655873128e+00,-4.221300208289930356e-01,4.318693176253517230e+00,3.096471501685940653e-01
4.961727017584265376e+00,-2.995319114867112664e-01,4.291320804386217880e+00,3.583455740693136660e-01
5.271251100434416692e+00,-1.641604884293264566e-01,4.243952781945880659e+00,4.122874224720956549e-01
5.560104737978459610e+00,-1.639695584451142385e-02,4.174882667919073143e+00,4.728461037381740395e-01
5.824611993073880001e+00,1.417364079539077948e-01,4.086546899636203989e+00,5.388307161908513221e-01
6.060411078251295436e+00,3.068659827233018444e-01,3.984793366185241492e+00,6.109257856326347769e-01
6.263119777109690034e+00,4.755778967684949343e-01,3.875571571120202119e+00,6.941207392538929488e-01
6.428355873248050578e+00,6.444582783943126891e-01,3.764831017995097451e+00,7.963049615438928530e-01
6.551737150265352305e+00,8.100932559055786797e-01,3.658521210363938625e+00,9.305680616248912518e-01
6.628881391760587327e+00,9.690689576071199740e-01,3.562591651780738999e+00,1.119011665140764444e+00
6.655406381332733545e+00,1.117971511803760531e+00,3.482991845799510156e+00,1.394508927370866402e+00
6.627330531205816833e+00,1.253607416757385851e+00,3.425337660334219159e+00,1.774907976223405903e+00
6.545914528537895016e+00,1.375666738777468812e+00,3.390879299829939963e+00,2.159043470082763427e+00
6.416101398054972371e+00,1.485865052389856888e+00,3.377800390423140175e+00,2.437737779404414606e+00
6.242910552927335210e+00,1.585959950381534034e+00,3.384220943456166086e+00,2.617547446984806125e+00
6.031361406325276064e+00,1.677709025539481758e+00,3.408260970271365320e+00,2.732375329598661473e+00
5.786473371419075917e+00,1.762869870650685789e+00,3.448040482211085056e+00,2.806919937303416379e+00
5.513265861379028188e+00,1.843200078502127415e+00,3.501679490617670254e+00,2.855625239163046114e+00
5.216758289375412083e+00,1.920457241880790367e+00,3.567298006833468982e+00,2.886702808723382141e+00
4.901970068578520134e+00,1.996398953573660373e+00,3.643016042200830196e+00,2.904868928891762625e+00
4.573920612158638654e+00,2.072782806367718056e+00,3.726953608062096635e+00,2.912826268820598585e+00
4.237629333286050404e+00,2.151366393049948478e+00,3.817230715759618587e+00,2.912034683486949049e+00
3.898115645131051021e+00,2.233907306407334925e+00,3.911967376635742344e+00,2.903104294202427216e+00
3.560398960863917051e+00,2.322163139226860018e+00,4.009283602032813754e+00,2.885978294675568101e+00
3.229498693654945463e+00,2.417891484295507265e+00,4.107299403293179552e+00,2.859984123105003828e+00
2.910434256674418574e+00,2.522849934400260619e+00,4.204134791759186029e+00,2.823786041198342645e+00
2.608225063092620033e+00,2.638796082328104919e+00,4.297909778773184364e+00,2.775249713708973331e+00
2.327890526079843703e+00,2.767487520866020567e+00,4.386744375677517738e+00,2.711226882643768654e+00
2.073921074886440064e+00,2.910693995191325545e+00,4.468681352727964295e+00,2.628160939664696549e+00
1.846007770256193226e+00,3.070295506761791859e+00,4.541062686783140734e+00,2.530683555997871093e+00
1.641285229265641243e+00,3.248230786422107386e+00,4.600857068332889099e+00,2.426083648603909015e+00
1.456864259351731583e+00,3.446439111997731342e+00,4.645029711235035386e+00,2.320176879042469498e+00
1.289855667951402607e+00,3.666859761314126498e+00,4.670545829347407363e+00,2.219195332813938659e+00
1.137370262501593565e+00,3.911432012196755181e+00,4.674370636527824807e+00,2.128300385018190077e+00
9.966275308593421922e-01,4.181583229584621364e+00,4.653925627898822803e+00,2.051084828664905046e+00
8.657163669917343762e-01,4.474645650785468831e+00,4.610282392308216792e+00,1.990903096852838283e+00
7.431428317615631496e-01,4.785986549137173363e+00,4.546263942076450348e+00,1.945856071282129784e+00
6.274156204029694983e-01,5.110960789407228866e+00,4.464704349605359113e+00,1.912905682752486181e+00
5.170434281500946305e-01,5.444923236363123920e+00,4.368437687296776950e+00,1.889988248154676809e+00
4.105349502370837511e-01,5.783228754772337332e+00,4.260298027552542166e+00,1.875801821299794447e+00
3.063988818980767359e-01,6.121232209402370117e+00,4.143119442774493955e+00,1.869660093070160123e+00
2.031439183672187343e-01,6.454288465020699306e+00,4.019736005364470621e+00,1.871422607641145763e+00
9.927875487864970538e-02,6.777752386394822359e+00,3.892981787724305587e+00,1.881499293081771995e+00
-6.687913333485340228e-03,7.086978838292217198e+00,3.765690862255838045e+00,1.900937905750463175e+00
-1.162473910350448891e-01,7.377322685480372400e+00,3.640697301360902749e+00,1.931620332064894585e+00
-2.308909829918878998e-01,7.644138792726788978e+00,3.520835177441339781e+00,1.976618109863340411e+00
-3.521099939698690839e-01,7.882782024798940412e+00,3.408938562898984781e+00,2.040784293889397638e+00
-4.813957287348487046e-01,8.088607246464322387e+00,3.307841530135674279e+00,2.131645835148646029e+00
-6.202394920526815847e-01,8.256969322490423480e+00,3.220378151553248358e+00,2.260402141008689636e+00
-7.701325886892277373e-01,8.383223117644726941e+00,3.149382499553539549e+00,2.441590384012044979e+00
-9.325663234103417354e-01,8.462723496694717795e+00,3.097688646538387935e+00,2.686434577472259555e+00
-1.109032000981882149e+00,8.490825324407893504e+00,3.068130664909630045e+00,2.983670587856167344e+00
-1.301020926169709435e+00,8.462883465551737316e+00,3.063542627069103297e+00,-2.997068459828185816e+00
-1.510024403739676391e+00,8.374252784893737811e+00,3.086758605418644663e+00,-2.740515763250344516e+00
-1.737533738457644583e+00,8.220288147201380013e+00,3.140612672360091118e+00,-2.546648677243709358e+00
-1.985040235089467142e+00,7.996344417242157832e+00,3.227938900295279190e+00,-2.406132267903026367e+00
-2.254035198401003193e+00,7.697776459783553626e+00,3.351571361626044521e+00,-2.304136342159607942e+00
-2.546009933158114524e+00,7.319939139593055089e+00,3.514344128754229413e+00,-2.228700729020770321e+00
-2.862455744126651158e+00,6.858187321438157014e+00,3.719091274081665954e+00,-2.171598981439558429e+00
-3.204863936072474662e+00,6.307875870086344428e+00,3.968646870010192007e+00,-2.127385397774989695e+00
